Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 1
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
#1 Girls Open 200 SC Meter Freestyle
Name Age Team Seed Time
1 Dunn, Gabrielle 10 VIMY 2:07.00
21 De Costa, Dunith 20 MEL-AB 1:48.37
22 Bashir, Mustafa 20 EG 2:22.14
Prelims 21-30
1 Smith, Mathew 30 ABJ-AB 1:03.34
2 Hennig, Jake 30 SCONA 1:04.50
3 Gingerich, Sebastian 30 SCONA 1:06.10
4 Pittman, Hayden 30 SHEP 1:06.90
5 Tian, Tony 30 MAC 1:07.44
6 Maze, Patrick 30 MEM 1:11.46
7 Mayhew, David 30 SJ 1:11.77
8 Nieuwenhout, Ethan 30 ECA 1:13.40
9 Spencer, Ryrie 30 BF 1:13.79
10 Lozano, Luis 30 AOB 1:16.38
11 Davis, James 30 HA 1:17.15
12 Semunovic, Stefan 30 OL 1:22.10
13 Dechant, Simon 30 SCONA 1:27.72
14 Keay, Elijah 30 AOB 1:29.38
15 Rivera, Faustine 30 MEL-AB 1:31.15
16 Ilustre, Ernesto 30 OL 1:44.00
17 Cleofas, John 30 EG 1:50.69
#11 Girls Open 200 SC Meter IM
Name Age Team Seed Time
1 Vizitiu, Yolanda 10 OSA 2:21.95
2 Berrigan, Meghan 10 VIMY 2:23.00
3 Burlock, Alia 20 MMM 2:38.57
4 Kuntscher, Christine 30 OL 3:08.59
5 Deagnon, Mackenzie 20 SCONA 3:09.25
6 McCrimmon, Alyssa 10 MEM 3:10.79
7 Soares, Yasmin 10 OL 4:04.27
8 Mikolajczyk, Karolina 10 OL 4:23.23
#12 Boys Open 200 SC Meter IM
Name Age Team Seed Time
1 Xu, Albert 30 OSA 1:26.93
2 Baldwin, Joshua 20 VIMY 2:17.18
3 Duran, Adrian 30 SCONA 2:30.31
4 Penner, Sergii 20 MAC 2:43.05
5 Kwok, Victor 10 MEL-AB 2:45.43
6 Chen, Kevin 20 OSA 2:48.66
7 Russo, Jeremy 20 OL 3:52.41
#13 Girls 30 & Under 100 SC Meter IM
Name Age Team Seed Time
Prelims 10 & Under
1 Slaferek, Anika 10 MMM 1:16.17
2 O'Kelly, Emmeline 10 SCONA 1:22.05
3 Coyne, Hailey 10 OSA 1:24.89
4 Vizitiu, Yolanda 10 OSA 1:26.21
5 Pullen, Kaden 10 LO 1:27.85
6 Turnbull, Alex 10 HA 1:31.22
7 Wong, Erica 10 MEL-AB 1:31.47
8 Cho, Haeyeon 10 HA 1:36.97
9 VanWyngaarden, Jaedyn 10 SG 1:43.10
10 Tran, Danielle 10 SHEP 1:44.55
11 Joseph, Elisabeth 10 AOB 1:47.28
12 Nicholson, Cate 10 SHEP 2:02.52
13 Macieyowski, Olivia 10 OL 2:03.47
14 Mikolajczyk, Emilia 10 OL 2:05.10
15 Butterfield, Lucy 10 SHEP 2:16.94
16 Zaplachinski, Trinity 10 OL 2:22.04
Prelims 11-20
1 Burlock, Alia 20 MMM 1:13.18
2 Brendzan, Olivia 20 SCONA 1:15.71
3 Isabelle, Villeneuve 20 AOB 1:17.50
4 Hickson, Ellen 20 LO 1:19.66
5 Larsen, Makenna 20 BF 1:22.75
6 Egilsson, Grace 20 ABJ-AB 1:29.22
7 Murie, Lauren 20 BF 1:29.37
8 Adams, Isobel 20 SHEP 1:31.03
9 Naidu-Barrett, Anjalee 20 SHEP 1:32.25
10 Chen, Chelsea 20 LO 1:33.08
11 Chen, Angel 20 OSA 1:39.47
12 Eastman, Jade 20 SHEP 1:48.72
13 Maipid, Kyra 20 MAC 1:51.91
14 Ma, Nancy 20 SCONA 2:04.01
Prelims 21-30
1 Kalis, Sarah 30 SAL 41.06
2 Nelson, Kyla 30 SCONA 1:07.92
3 Wu, Jing Jing 30 SHEP 1:15.07
4 Chomey, Sarah 30 LO 1:19.73
5 Holt, Brooklyn 30 ABJ-AB 1:21.53
6 Sawal, Jermaine 30 HT 1:26.00
7 Wan, Allison 30 MEL-AB 1:31.02
8 Keith, Mikayla 30 SG 1:31.79
9 Doyle, Hailey 30 QE 1:32.47
10 Butterfield, Emma 30 SHEP 1:43.47
11 Guo, Amy 30 OSA 1:44.32
12 Roshko, Danielle 30 OL 1:59.31
#14 Boys 30 & Under 100 SC Meter IM
Name Age Team Seed Time
Prelims 10 & Under
1 Ottenbreit, Declan 10 LSL 1:15.51
2 Wu, Torin 10 SHEP 1:18.33
3 Mohamed, Zeyad 10 LO 1:20.60
4 Schadek, Gavin 10 SCONA 1:23.88
5 Zhang, Andrew 10 LO 1:24.78
6 Eskander, Kerolos 10 HA 1:33.34
7 Gyorfi, Grady 10 SHEP 1:33.35
7 Theriault, Sean 10 SHEP 1:33.35
9 Belanger, Dashiell 10 SHEP 1:49.35
10 Liang, Jason 10 SCONA 1:56.59
11 Chodorski, Sebastian 10 OL 2:03.34
12 Schatz, Ryder 10 OL 2:06.29
Prelims 11-20
1 Gould, Keegan 20 MEM 1:15.00
2 Wang, Chong 20 LO 1:16.45
2 Hu, Jeff 20 LO 1:16.45
4 Glaser, James 20 MMM 1:18.50
5 Marchese, Gio 20 SCONA 1:18.88
6 Truong, Connor 20 MCN 1:26.36
7 Drew, Joe 20 BF 1:35.05
8 De Roij, Noel 20 SHEP 1:39.22
9 Wang, Churchill 20 SHEP 1:44.15
Prelims 21-30
1 Darwish, Yousef 30 OSA 1:01.53
2 Morales, Rene 30 ABJ-AB 1:21.23
3 Yerriah, Somesh 30 SHEP 1:21.31
4 Thai, Daniel 30 MAC 1:28.16
5 Ashton, Luke 30 OL 1:30.28
6 Carter, Ethan 30 SHEP 1:35.97
7 Spencer, William 30 BF 1:37.29
8 Chan, Jarrett 30 SHEP 1:39.17
9 Modina, Deni 30 MEL-AB 1:39.54
10 Luz, Ryan 30 AOB 1:41.65
11 Trang, Addis 30 MEL-AB 1:44.30
12 Magnum, Ellis 30 OL 1:51.34
#15 Girls Open 4x100 SC Meter Freestyle Relay
Team Relay Seed Time
1 FX A NT
1 MAC A NT
1 MMM A NT
1 OL A NT
1 SHEP A NT
1 SCONA A NT
1 SCONA B NT
Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 5
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
#15 ... (Girls Open 4x100 SC Meter Freestyle Relay)
1 MEM A NT
1 SHEP B NT
#16 Boys Open 4x100 SC Meter Freestyle Relay
Team Relay Seed Time
1 OL A NT
1 SHEP A NT
1 SCONA A NT
1 SCONA B NT
1 MEM A NT
1 SHEP B NT
#17 Girls 30 & Under 50 SC Meter Freestyle
Name Age Team Seed Time
Prelims 10 & Under
1 Vander Leek, Teagan 10 SCA 29.31
2 O'Kelly, Emmeline 10 SCONA 30.53
3 Cassie-Morfoot, Aislinn 10 PK 31.20
4 Lee, Isabelle 10 SHEP 31.36
5 Wiebe, Jade 10 HA 32.38
6 Schreiber, Malania 10 LSL 33.69
7 Dimitrova, Inna 10 LO 34.12
8 Goh, Cassidy 10 MAC 34.50
9 Maciborski, Tasia 10 BF 35.19
10 Depner, Arielle 10 MEM 36.35
11 Robinson, Hailey 10 BF 36.75
12 Ilarraza, Iset 10 LO 37.16
13 Stewart, Rachel 10 LO 37.44
14 Colman, Kalea 10 BF 37.79
15 Zhou, Jocelyn 10 LSL 38.00
16 Rabara, Hanalei 10 AOB 38.25
17 McCann, Elleytte 10 FX 39.12
18 Ly, Jayla 10 HA 39.16
19 Brand, Cassidy 10 ROM 39.34
20 Clayton, Alexis 10 SCONA 39.69
21 Lee, Amanda 10 HA 39.87
21 Shepard, Macy 10 MAC 39.87
23 Miller, Erin 10 SAL 40.55
24 Acierto, Kaliyah 10 MAC 41.00
25 Hough, Madeleine 10 MCN 41.22
26 Scaber, Sara 10 AOB 41.32
27 Fischer, Zoe 10 PK 41.47
28 Kaul, Sahara 10 HA 41.50
29 Terry, Aurora 10 JPP 41.56
30 Madlangbayan, Echelon 10 HA 42.31
31 Toner, Atley 10 SAL 42.34
32 Reich, Faith 10 SJ 42.35
33 McMorran, Kaitlin 10 SAL 42.54
34 Lee, Isabelle 10 EG 42.90
35 Woo, Ishana 10 PK 43.06
36 Slusarchuk, Olivia 10 AOB 43.12
37 Steele, Isabele 10 PK 43.16
38 Wickrama, Melanie 10 MAC 43.25
39 White, Austyn 10 MAC 43.34
40 Lilko, Emma 10 SCONA 43.50
41 McMorran, Holly 10 SAL 43.63
42 Joseph, Elisabeth 10 AOB 43.71
43 Caforio, Izabella 10 EG 44.09
44 Vickers, Lia 10 AOB 44.12
45 Duffield-Stern, Madison 10 WPW-AB 44.53
46 Gaffer, Kareena 10 SCONA 44.57
47 Hu, Fan 10 HA 44.77
48 Crowe, Caidyn 10 MAC 44.85
49 Huang, Jessica 10 LO 45.37
50 Thull, Stephanie 10 HA 45.94
51 Gebreselasse, Kalkedan 10 SHEP 46.49
52 Marple, Sophie 10 HA 46.68
53 Rees, Sarah 10 BF 46.89
54 Wong, Carmin 10 SCONA 47.07
55 Schmidt, Alia 10 ROM 47.31
56 Yao, Esther 10 SCONA 47.91
57 Mackie, Jayden 10 SAL 48.44
58 Zhang, Christina 10 HA 48.57
59 Macpherson, Paige 10 SCONA 48.70
60 Fernandez, Angeline 10 HT 49.03
61 Lefebvre, Trinidad 10 SCONA 49.28
62 Chabot, Taylor 10 SAL 49.78
63 Eskow, Jaelee 10 BF 50.01
64 MacDonald, Jane 10 SHEP 50.65
65 Harper-Miller, Haleigh 10 HA 50.68
66 Muzyka, Erin 10 SAL 50.90
67 Yang, Cassie 10 SCONA 50.94
68 Protsack, Gabriella 10 AOB 51.15
69 Glover, Lori 10 BF 51.34
70 Crandall, Abigail 10 SAL 51.39
71 Ray, Hayley 10 MEL-AB 51.57
72 Han, Nina 10 HA 52.06
73 Sharma, Shreya 10 LO 52.16
74 Trudeau, Ashley 10 AOB 52.37
75 Al-Malahi, Reem 10 PK 52.43
76 Roy, Kate 10 SCONA 52.44
77 Boot, Hailey 10 BF 52.96
78 Sanil, Angela 10 MMM 53.17
79 Muddle, Alexa 10 SCONA 54.21
80 Morphy, Ashley 10 SJ 54.60
81 Bochon, Hannah 10 MMM 55.35
82 Tougas, Ja-Ira 10 AOB 55.39
83 Brar, Sabreen 10 SCONA 57.75
84 Nyuyen, Julie 10 SHEP 59.19
85 Arbour, Brynn 10 SAL 1:00.59
86 Wei, Ashley 10 SCONA 1:00.66
87 Edirisinghe, Marshali 10 MAC 1:01.09
88 McCarthy, Hana 10 EG 1:04.15
89 Botelho, Maya 10 OL 1:19.41
90 Anderson, McKenzie 10 EG 1:23.02
91 McKenzie, Jane-Saralee 10 SHEP 1:31.09
Prelims 11-20
1 O'Croinin, Emma 20 SCONA 26.69
2 Good, Robyn 20 MEM 30.50
3 Jenkins, Lauren 20 MAC 30.75
4 Wales, Sarah 20 MMM 32.84
5 Steacy, Mia 20 SCONA 33.03
6 Hygaard, Ruscita 20 LSL 34.69
7 DeFehr, Ruby 20 SCONA 35.78
8 Grapel, Anna 20 SCONA 35.87
9 Gutierrez Serna, Lucia 20 MAC 36.03
10 Knight, Freja 20 ABJ-AB 36.09
11 Scheelar, Bailey 20 AOB 36.37
12 Monilaws, Sydney 20 SCONA 36.38
13 Match, Jerica 20 ARD 37.06
14 Nevraumont, Desiree 20 SG 37.16
15 Carr, Delaney 20 SAL 37.50
16 Belden, Katherine 20 ABJ-AB 37.88
17 Lyu, Katherine 20 LO 39.22
18 Luthera, Tanya 20 HT 39.37
19 Holmes, Georgia 20 SHEP 39.66
20 Garbutt, Megan 20 LO 40.41
21 Calapodescu, Anda 20 MAC 40.78
22 McKinnon, Abby 20 BF 41.31
23 Bautista, Alyanna 20 HT 41.69
24 Zheleva, Stela 20 ABJ-AB 41.92
25 Mungongo, Sonia 20 HT 42.00
26 Ishida, Karin 20 AOB 42.10
27 Wirzba, Noa 20 SCONA 42.42
28 Jarvis, Lauren 20 MAC 42.50
29 Campbell, Oriana 20 MCN 42.84
30 DeVries, Amina 20 SCONA 42.91
31 Thompson, Chloe 20 MEM 43.01
32 Wylie, Makenzie 20 PK 43.19
33 Hill, Hannah 20 AOB 43.32
33 Hall, Erica 20 SAL 43.32
35 Heer, Tessa 20 PK 43.50
36 Holt, Julianna 20 BF 44.27
37 Hua, Vivian 20 MEL-AB 44.59
38 Yesdresyski, Esme 20 BF 45.00
39 Loughman, Chantell 20 SCONA 45.12
40 Haug, Sasha 20 SAL 45.25
41 Laughlin, Shanna 20 SAL 45.50
42 Janke, Abigail 20 SCONA 45.87
43 Stratton, Kerri 20 MMM 46.94
44 Pare, Jenna 20 SCONA 47.00
45 Barnetson, Jessica 20 SHEP 47.03
46 Geick, Lyra 20 SCONA 47.57
47 Hutton, Emily 20 ROM 48.19
48 Salemo, Maxine 20 HT 49.97
49 Gracio, Bruna 20 SHEP 50.01
50 Lopez, Julia 20 SCONA 50.31
51 Burden, Roseanna 20 EG 51.95
52 Thai, Kayla 20 OSA 52.25
53 Hamilton, Erin 20 SCONA 53.69
54 Waine, Rayanna 20 SCONA 54.81
55 Allison, Erin 20 PK 55.18
56 Aucoin, Breanna 20 MAC 57.45
57 Kim, Dabi 20 SCONA 57.49
58 Bidlock, Keira 20 HT 1:01.59
59 Reid, Zuri 20 AOB 1:04.50
60 Balisi, Riese 20 SCONA 1:11.63
61 Tama, Bridget 20 SHEP 1:22.69
Prelims 21-30
1 Marissink, Lexi 30 ABJ-AB 29.99
2 Dodd, Alexis 30 SHEP 31.50
3 Foy, Madison 30 ABJ-AB 31.84
4 Kulas, Anica 30 SAL 33.77
5 Chen, Xi 30 LO 34.06
6 Yez, Jayla 30 HA 36.08
7 Hammal, Jessica 30 MAC 36.32
8 Chow, Anna 30 MAC 37.06
9 Lee, Jenny 30 SCONA 37.60
10 Tan, Jacyn 30 LSL 37.84
11 Ramage, Sadie 30 SAL 38.47
12 Nkunzi, Tanisha 30 ABJ-AB 38.69
13 Johnson, Skylar 30 SCONA 38.75
Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 6
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
Prelims 21-30...(#17 Girls 30 & Under 50 SC Meter Freestyle)
14 Hunszinger, Leanne 30 SAL 38.94
15 de Boda, Kaitlyn 30 MAC 39.43
16 Guo, Amy 30 OSA 39.61
17 Arman-Hernandez, Amine 30 MCN 39.98
18 Doyle, Hailey 30 QE 40.21
19 Ramage, Logan 30 SJ 40.23
20 Kachuk, Chloe 30 ABJ-AB 41.12
21 Tan, Kamen 30 SCONA 41.19
22 John, Ida 30 HT 42.93
23 Aru, Emily 30 MAC 45.07
24 Konnik, Skyler 30 AOB 45.56
25 Lalonde, Nadia 30 MAC 46.19
26 Hudson, Avery 30 HT 47.22
27 Santiago, Alyssa 30 HT 50.10
28 Warwick, Sabrina 30 SAL 50.41
29 Nuay, Ezzie 30 HT 51.75
30 Alnas, Ymerlee 30 AOB 52.04
31 Arasseril, Aleena 30 HT 52.47
32 Rawal, Amy 30 OSA 53.41
33 Ryan, Avery 30 SCONA 54.78
34 Dykstra, Isabel 30 SCONA 56.84
35 Carr, Olivia 30 BF 57.06
36 Figueroa, Monica 30 SCONA 57.13
37 Robbins, Mikayela 30 ROM 1:04.09
38 Bretania, Mia 30 HT 1:05.47
39 Sison, Terese 30 OL 1:26.06
40 Degullacion, Vica 30 SJ 1:49.88
#18 Boys 30 & Under 50 SC Meter Freestyle
Name Age Team Seed Time
Prelims 10 & Under
1 Williams, Michael 10 SCONA 25.36
2 Chambers, Ryder 10 MEM 26.30
3 Bae, Daniel 10 HA 27.35
4 Mohamed, Zeyad 10 LO 28.11
5 Ottenbreit, Declan 10 LSL 28.87
6 Bourget, Leon 10 SCONA 29.43
7 Fillinger, Ian 10 MEM 31.08
8 Liu, William 10 OSA 31.32
9 Dumont, Frederick 10 ABJ-AB 31.54
9 De Lorenzo, Gonzalo 10 SCONA 31.54
11 Hamilton, Ty 10 SAL 32.02
12 Nevesinjac, Sandro 10 SCONA 32.06
13 Lee, Johnathan 10 HA 32.31
14 Playfair, Zacharie 10 ML 32.34
15 Schulz, Jacob 10 SCONA 32.41
16 Meinczinger, Riley 10 MEM 32.44
17 Forero, Juan 10 MMM 32.76
18 Phillips, Noah 10 SCONA 33.09
19 Anderson, Blake 10 MEM 34.13
20 Chiu, Lucas 10 MMM 34.63
21 Horn, Ryan 10 LO 35.00
22 Ferron, Ethan 10 SAL 35.19
23 Recio, Lorenzo 10 MAC 35.50
24 Salyers, Cameron 10 HA 35.62
25 Hong, Michael 10 HA 35.94
26 Morales, Diego 10 JPP 36.04
27 Ng, Joshua 10 HA 36.32
28 Mah, Everett 10 MMM 36.95
29 Carr, Elijah 10 SCONA 37.23
30 Moore, Graham 10 MCN 37.84
31 Hetherington, Riley 10 SCONA 38.00
32 Al Hajji, Yaman 10 SHEP 38.15
33 Bussiere, Spencer 10 MAC 38.22
34 Anderson, Micah 10 MMM 38.25
35 Lee, Joshua 10 HT 38.38
36 Hua, Benjamin 10 MEL-AB 38.44
37 West-Derpack, Michael 10 SCONA 38.60
38 Wang, Nathan 10 MAC 38.78
39 Pietz, Kristopher 10 HT 39.97
40 Saboe, Sam 10 SHEP 40.22
41 dos Santos, Keegan 10 LSL 40.28
42 Li, Lionel 10 LO 40.57
43 Laco, Gabriel 10 ROM 40.91
44 Hartman, Kaeden 10 JPP 41.14
45 Ly, Anthony 10 EG 41.29
46 Waller, Jacob 10 SCONA 42.29
47 Soehn, Finley 10 SCONA 42.30
48 Chan, Marko 10 MEL-AB 42.47
49 Mintram, Ben 10 AOB 42.51
50 Wang, Patrick 10 OSA 42.72
51 McCusker, Nikolas 10 HA 43.10
52 Pagadala, Vishnu 10 LSL 43.25
53 West, Andrew 10 SCONA 44.26
54 Roach, Carter 10 ROM 44.32
55 Liang, Jason 10 SCONA 44.44
56 Tian, Anthony 10 LO 44.78
57 Usipiuk, Micheal 10 SAL 45.22
58 Devgun, Isherjyot 10 MEL-AB 46.00
59 Mohamed, Youssef 10 LO 46.22
60 Mah, Harrison 10 HA 46.75
61 Choulli, Yaaqoob 10 JPP 47.19
62 Eskander, Kerolos 10 HA 47.22
63 Cui, Eli 10 HA 47.91
64 Wang, George 10 SHEP 47.94
65 Cometa, Paul 10 ROM 48.50
66 Shabbits, Max 10 SAL 48.89
67 Stepien, Joaquin 10 HT 48.99
68 Schaffrick, Xavier 10 MMM 49.00
69 Imran, Zoraiz 10 SCONA 49.89
70 Sacrey, Jacob 10 AOB 50.50
71 Baerg, Jackson 10 SCONA 50.56
72 Cesar, Jesse 10 JPP 50.59
73 Gunasekara, Senitha 10 SHEP 50.78
74 Yau, Hugo 10 SCONA 52.66
75 Edirisingke, Joshua 10 SCONA 52.75
76 Bhardwaj, Aryan 10 HA 57.56
77 Hussain, Syed 10 SCONA 57.57
78 Dolne-Saintcyr, Schneider 10 MEL-AB 58.38
79 Prabhakaran, Raswanth 10 WPW-AB 1:07.28
80 Cala, Aaron 10 OSA 1:08.59
81 Fisher, Ben 10 HA 1:21.46
Prelims 11-20
1 Fulford, Logan 20 MEM 26.78
2 Tran, Ryan 20 MEL-AB 29.17
3 Jara, Jaden 20 AOB 29.32
4 Dushyanthan, Vijay 20 LO 29.87
5 Beamish, Noah 20 SAL 30.02
6 Zhou, Jackson 20 HA 30.03
7 Ho, Hau-Harrison 20 MEL-AB 31.59
8 Roper, Ethan 20 BF 31.91
9 Batoche, Aaron 20 ABJ-AB 32.03
10 Lam, Andrew 20 SHEP 32.07
11 Flandorffer, Mihaly 20 ROM 32.10
12 Mesquita, Guilherme 20 MMM 32.13
13 Guevara, Alexio 20 AOB 32.66
14 Phan, Alexander 20 SHEP 32.72
15 Iordache, Stefan 20 SCONA 32.94
16 Mackay, Sam 20 SCONA 33.72
17 Lychak, Maksym 20 ABJ-AB 33.99
18 Camac, Marshall 20 SG 34.67
19 Cortes, Camilo 20 SCONA 34.98
20 Wong, Evan 20 SCONA 35.44
21 Pikul, Vladyslav 20 AOB 35.54
22 Tobychuk, Tytan 20 MAC 36.50
23 Rabuka, Isaiah 20 HA 36.81
24 Nguyen, Danny 20 MEL-AB 37.08
25 Young, Landan 20 MMM 37.28
26 Drew, Joe 20 BF 37.53
27 Wolfram, Niall 20 SAL 37.62
28 Herrewynen, Daniel 20 SAL 38.17
29 Murphy, Zaine 20 EG 38.24
30 Wang, Daniel 20 SHEP 38.62
31 Diaz, Fabio 20 SCONA 38.63
32 Cano Yama, Kevin 20 JPP 39.00
33 Tran, Caleb 11 SHEP 39.25
34 De Lara, Raphael 20 MAC 39.43
35 Gamble, Matthew 20 MMM 39.97
36 Arnold, Ryker 20 MCN 40.08
37 Banerjee, Aayush 20 OSA 40.19
38 De Costa, Dunith 20 MEL-AB 40.47
39 Ekwaru, Isaac 20 ROM 40.59
40 Kashif, Saad 20 BF 40.88
41 Wu, Jeremiah 20 MEL-AB 41.09
42 Feng, JunLin 20 SHEP 42.60
43 Edirisinghe, Akila 20 MAC 42.90
44 Nguyen, Aaron 20 MAC 42.94
45 Wang, Neo 20 LO 43.13
46 Arban, Mark 20 EG 43.82
47 Mirante, Antonio 20 MAC 45.68
48 Zhang, Alan 20 MEL-AB 46.20
49 Cho, Ilcho 20 SCONA 46.31
50 Keys, Ethan 20 HT 48.00
51 Cereno, Kristian 20 MAC 48.75
52 Bilgrami, Hadi 20 HT 48.97
53 Su, Martin 20 ECA 54.14
54 Jyotishi, Vansh 20 OSA 54.62
55 Wagner, Andrew 20 BF 55.13
56 Bukuru, Rebek 20 MEL-AB 56.30
57 Matadling, Justin 20 SHEP 57.89
58 Bashir, Mustafa 20 EG 58.13
59 Irakaze, Brandon 20 ROM 58.41
Prelims 21-30
1 Gingerich, Sebastian 30 SCONA 27.45
2 Sebestyen, Peter 30 HT 28.91
2 Oldford, Zachary 30 LO 28.91
4 Stiebritz, Reid 30 SCONA 29.28
5 Tian, Tony 30 MAC 29.88
6 Mayhew, David 30 SJ 30.25
7 Banham, Scott 30 SCONA 30.28
8 Morales, Rene 30 ABJ-AB 30.50
9 Rutledge, Jeremy 30 SAL 31.81
10 Chau, Harry 30 SCONA 32.04
11 Draker, Dylan 30 BF 32.18
Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 7
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
Prelims 21-30...(#18 Boys 30 & Under 50 SC Meter Freestyle)
12 Nieuwenhout, Ethan 30 ECA 32.40
13 Park, Heechan 30 OSA 32.63
14 Maze, Patrick 30 MEM 32.94
15 Dechant, Simon 30 SCONA 33.03
16 Spencer, Ryrie 30 BF 33.09
17 Bernal, Juan 30 SCONA 33.13
18 Park, Jayden 30 OSA 33.50
19 Zijlstra, Patrick 30 SCONA 33.54
20 Stefanov, Marko 30 OSA 33.56
21 Kuznetsov, Danila 30 OSA 34.22
22 Andrade, Aaron 30 HT 34.41
23 Stanescu, Stefan 30 OSA 34.50
24 Porcina, Ethan 30 BF 38.06
25 Magnum, Ellis 30 OL 38.53
26 Sabandal, Jeff 30 AOB 39.29
27 Khan, Raiyan 30 OSA 39.82
28 Cashion, Heath 30 MCN 40.41
29 Tymkow, Kyle 30 ABJ-AB 40.71
30 Glanz, Sterling 30 SCONA 40.81
31 Pearce, Owen 30 SCONA 41.00
32 Madala, Pranav 30 OSA 41.32
33 Bello, Dave 30 HT 42.19
34 Rico Flores, Hector 30 HT 42.65
35 Torres, Alexander 30 SCONA 43.73
36 Duda, Logan 30 AOB 43.88
37 Ortencio, Philip 30 ROM 46.06
38 Palattao, Mark 30 EG 46.40
39 Cleofas, John 30 EG 46.76
40 Jena, Avigna 30 OSA 46.78
41 Imo, David 30 SHEP 47.00
42 Gomez, Joshua 30 SCONA 48.50
43 Ndem, Steve 30 ECA 54.31
44 Zahoui, Ziad 30 MEL-AB 1:00.43
45 Tanzola, Jonathon 30 SCONA 1:47.90
46 Wright, Jaiden 30 ABJ-AB NT
#19 Girls 30 & Under 100 SC Meter Backstroke
Name Age Team Seed Time
Prelims 10 & Under
1 Biron, Ella 10 SCONA 1:26.42
2 Genge, Jen 10 SG 1:29.13
3 Reule, Abigail 10 PK 1:35.50
4 Soucy, Lily 10 SHEP 1:36.52
5 McCann, Elleytte 10 FX 1:38.90
6 VanWyngaarden, Jaedyn 10 SG 1:40.02
7 Panchuri, Shambavi 10 LO 1:42.25
8 Watson, Jessica 10 BF 1:44.92
9 Yang, Carolyn 10 OSA 1:48.00
10 Schwager, Makayla 10 EG 1:51.83
11 Hippie, Emma 10 LO 1:53.97
12 Rayment-Evans, Piper 10 SHEP 2:05.12
13 Blate, Feaven 10 OL 2:09.22
14 Cramp, Savannah 10 OL 2:09.37
15 Lawrence, Mikayla 10 OL 2:14.35
16 Malik-Vidal, Sara 10 OSA 2:14.63
17 Thompson, Zandra 10 WPW-AB 2:15.63
18 Koch, Kenna 10 EG 2:19.09
19 Goetze, Asiah 10 SHEP 2:23.24
Prelims 11-20
1 Brendzan, Olivia 20 SCONA 1:05.18
2 Svenningsen, Jadyn 20 MEM 1:26.35
3 Chen, Chelsea 20 LO 1:28.06
4 Scheelar, Bailey 20 AOB 1:29.75
5 Murie, Lauren 20 BF 1:30.32
6 Sauve, Emilie 20 OL 1:32.12
7 Chong, Natalie 20 MEL-AB 1:42.01
8 Autio, Adrianna 20 BF 1:42.13
9 Chen, Gray 20 OSA 1:43.09
10 Mitchell, Sierra 20 QE 1:45.90
11 Lipinski, Shelby 20 SHEP 1:47.29
12 Monilaws, Sydney 20 SCONA 1:47.50
13 Hillenbrand, Kendall 20 LO 1:49.09
14 Eastman, Jade 20 SHEP 1:52.91
15 Coloma, Izabel 20 FX 1:53.35
16 Germain, Makayla 20 MEL-AB 1:53.36
17 Deng, Angela 20 OSA 1:54.23
18 Duhamel, Andrea 20 SHEP 1:54.55
19 Lipka, Anjali 20 SHEP 1:55.41
20 Hennebury, Arwen 20 OL 1:56.41
21 Northmore, Jenna 20 MMM 2:03.78
22 Leung, Yumiko 20 MEL-AB 2:10.52
23 Noddin, Angela 20 SHEP 2:13.47
24 Asamundo, Mary 20 LSL 2:18.03
Prelims 21-30
1 Anderson, Lauren 30 SCONA 1:05.00
2 Marissink, Lexi 30 ABJ-AB 1:15.27
3 Wu, Jing Jing 30 SHEP 1:15.53
4 Sidorchuk, Emma 30 OL 1:17.27
5 Semeniuk, Sophie 30 OSA 1:23.22
6 Reule, Isabelle 30 PK 1:30.44
7 Johnson, Skylar 30 SCONA 1:37.44
8 Ariola, Frances 30 PK 1:39.97
9 Mintram, Zoe 30 AOB 1:48.87
10 Ivanchikov, Sofia 30 SCONA 1:53.75
11 Roshko, Danielle 30 OL 1:58.08
12 Purewal, Priya 30 WPW-AB 2:14.56
#20 Boys 30 & Under 100 SC Meter Backstroke
Name Age Team Seed Time
Prelims 10 & Under
1 Chan, Cameron 10 SCONA 1:01.00
2 Palmer, Reese 10 LO 1:15.34
3 Douglas, Derrin 10 ABJ-AB 1:21.28
4 McCann, Daniel 10 ABJ-AB 1:25.08
5 Hua, Benjamin 10 MEL-AB 1:33.13
6 Gyorfi, Grady 10 SHEP 1:33.84
7 Williams, Eric 10 WPW-AB 1:34.09
8 Recio, Lorenzo 10 MAC 1:36.55
9 Halabi, Romi 10 MEL-AB 1:45.67
10 Hegedus, Gabriel 10 OL 1:46.40
11 Yost, Blake 10 MAC 1:55.34
12 Chodorski, Sebastian 10 OL 2:07.27
